Line 505 | Var: N/A | Func: getHourBucket (Composable=False) | Content: mutableStateOf(list)
Line 526 | Var: N/A | Func: getHourBucket (Composable=False) | Content: mutableStateOf(pal)
Line 539 | Var: imageBitmap | Func: UriImage (Composable=True) | Content: var imageBitmap by remember(uriString) { mutableStateOf<androidx.compose.ui.graphics.ImageBitmap?>(null) }
Line 1102 | Var: onboardingFlowStep | Func: HomeScreen (Composable=True) | Content: mutableStateOf(
Line 1115 | Var: onboardingFirstName | Func: HomeScreen (Composable=True) | Content: var onboardingFirstName by remember { mutableStateOf(parsedName.first) }
Line 1116 | Var: onboardingLastName | Func: HomeScreen (Composable=True) | Content: var onboardingLastName by remember { mutableStateOf(parsedName.second) }
Line 1119 | Var: currentDisplayName | Func: HomeScreen (Composable=True) | Content: mutableStateOf(user?.displayName ?: user?.email?.substringBefore("@") ?: "apple_user")
Line 1126 | Var: editFirstName | Func: HomeScreen (Composable=True) | Content: var editFirstName by remember { mutableStateOf("") }
Line 1127 | Var: editLastName | Func: HomeScreen (Composable=True) | Content: var editLastName by remember { mutableStateOf("") }
Line 1130 | Var: customAvatarUriString | Func: HomeScreen (Composable=True) | Content: var customAvatarUriString by remember { mutableStateOf(sessionManager.getAvatarUri()) }
Line 1147 | Var: isLoadingPals | Func: HomeScreen (Composable=True) | Content: var isLoadingPals by remember { mutableStateOf(sessionManager.isFirstLogin()) }
Line 1148 | Var: selectedTab | Func: HomeScreen (Composable=True) | Content: var selectedTab by remember { mutableStateOf("pals") } // "camera" or "pals"
Line 1149 | Var: isRecordingCamera | Func: HomeScreen (Composable=True) | Content: var isRecordingCamera by remember { mutableStateOf(false) }
Line 1216 | Var: showPlusMenu | Func: HomeScreen (Composable=True) | Content: var showPlusMenu by remember { mutableStateOf(false) }
Line 1217 | Var: showTripleDotMenu | Func: HomeScreen (Composable=True) | Content: var showTripleDotMenu by remember { mutableStateOf(false) }
Line 1218 | Var: showActivityScreen | Func: HomeScreen (Composable=True) | Content: var showActivityScreen by remember { mutableStateOf(false) }
Line 1219 | Var: showCreatePalFlow | Func: HomeScreen (Composable=True) | Content: var showCreatePalFlow by remember { mutableStateOf(false) }
Line 1220 | Var: showJoinPalFlow | Func: HomeScreen (Composable=True) | Content: var showJoinPalFlow by remember { mutableStateOf(false) }
Line 1226 | Var: createPalTitleVisible | Func: HomeScreen (Composable=True) | Content: var createPalTitleVisible by remember { mutableStateOf(false) }
Line 1227 | Var: createPalInputVisible | Func: HomeScreen (Composable=True) | Content: var createPalInputVisible by remember { mutableStateOf(false) }
Line 1228 | Var: createPalSizeVisible | Func: HomeScreen (Composable=True) | Content: var createPalSizeVisible by remember { mutableStateOf(false) }
Line 1352 | Var: createPalStep | Func: HomeScreen (Composable=True) | Content: var createPalStep by remember { mutableStateOf(1) }
Line 1353 | Var: newPalName | Func: HomeScreen (Composable=True) | Content: var newPalName by remember { mutableStateOf("") }
Line 1354 | Var: newPalSize | Func: HomeScreen (Composable=True) | Content: var newPalSize by remember { mutableStateOf("3") }
Line 1355 | Var: generatedPalCode | Func: HomeScreen (Composable=True) | Content: var generatedPalCode by remember { mutableStateOf("") }
Line 1356 | Var: joinPalCode | Func: HomeScreen (Composable=True) | Content: var joinPalCode by remember { mutableStateOf("") }
Line 1358 | Var: isCreatingPal | Func: HomeScreen (Composable=True) | Content: var isCreatingPal by remember { mutableStateOf(false) }
Line 1359 | Var: creationDots | Func: HomeScreen (Composable=True) | Content: var creationDots by remember { mutableStateOf("") }
Line 1400 | Var: N/A | Func: HomeScreen (Composable=True) | Content: mutableStateOf(initialList)
Line 1415 | Var: selectedThemeColor | Func: HomeScreen (Composable=True) | Content: var selectedThemeColor by remember { mutableStateOf("yellow") }
Line 1465 | Var: tripleDotScreen | Func: HomeScreen (Composable=True) | Content: var tripleDotScreen by remember { mutableStateOf(TripleDotScreen.MAIN) }
Line 1466 | Var: showEditNameDialog | Func: HomeScreen (Composable=True) | Content: var showEditNameDialog by remember { mutableStateOf(false) }
Line 1467 | Var: notificationInterval | Func: HomeScreen (Composable=True) | Content: var notificationInterval by remember { mutableStateOf("off") }
Line 1468 | Var: userPin | Func: HomeScreen (Composable=True) | Content: var userPin by remember { mutableStateOf("4A2D8B") }
Line 1471 | Var: activeVlogPal | Func: HomeScreen (Composable=True) | Content: var activeVlogPal by remember(currentUserId) { mutableStateOf<PalItem?>(null) }
Line 1472 | Var: isStateRestoredRef | Func: HomeScreen (Composable=True) | Content: val isStateRestoredRef = remember(currentUserId) { mutableStateOf(false) }
Line 1473 | Var: showingCapturedPreview | Func: HomeScreen (Composable=True) | Content: var showingCapturedPreview by remember(currentUserId) { mutableStateOf(false) }
Line 1474 | Var: capturedVideoPath | Func: HomeScreen (Composable=True) | Content: var capturedVideoPath by remember(currentUserId) { mutableStateOf<String?>(null) }
Line 1475 | Var: capturedVideoDuration | Func: HomeScreen (Composable=True) | Content: var capturedVideoDuration by remember(currentUserId) { mutableStateOf(2000L) }
Line 1476 | Var: capturedCaptionText | Func: HomeScreen (Composable=True) | Content: var capturedCaptionText by remember(currentUserId) { mutableStateOf("") }
Line 1477 | Var: capturedVideoTimeText | Func: HomeScreen (Composable=True) | Content: var capturedVideoTimeText by remember(currentUserId) { mutableStateOf("") }
Line 1478 | Var: isMuted | Func: HomeScreen (Composable=True) | Content: var isMuted by remember { mutableStateOf(false) }
Line 1479 | Var: initialSyncCompleted | Func: HomeScreen (Composable=True) | Content: var initialSyncCompleted by remember { mutableStateOf(false) }
Line 1490 | Var: filteredPathsList | Func: HomeScreen (Composable=True) | Content: mutableStateOf(ArrayList(filteredPathsList))
Line 1499 | Var: filteredTimesList | Func: HomeScreen (Composable=True) | Content: mutableStateOf(ArrayList(filteredTimesList))
Line 1508 | Var: filteredCaptionsList | Func: HomeScreen (Composable=True) | Content: mutableStateOf(ArrayList(filteredCaptionsList))
Line 1517 | Var: filteredDurationsList | Func: HomeScreen (Composable=True) | Content: mutableStateOf(ArrayList(filteredDurationsList))
Line 1519 | Var: currentPlayingIndex | Func: HomeScreen (Composable=True) | Content: var currentPlayingIndex by remember { mutableStateOf(0) }
Line 1520 | Var: vlogPlaybackProgress | Func: HomeScreen (Composable=True) | Content: var vlogPlaybackProgress by remember { mutableStateOf(0f) }
Line 1521 | Var: showVlogDropdownMenu | Func: HomeScreen (Composable=True) | Content: var showVlogDropdownMenu by remember { mutableStateOf(false) }
Line 1522 | Var: showVlogChatScreen | Func: HomeScreen (Composable=True) | Content: var showVlogChatScreen by remember { mutableStateOf(false) }
Line 1523 | Var: showEditPalFlow | Func: HomeScreen (Composable=True) | Content: var showEditPalFlow by remember { mutableStateOf(false) }
Line 1524 | Var: showDeletePalDialog | Func: HomeScreen (Composable=True) | Content: var showDeletePalDialog by remember { mutableStateOf(false) }
Line 1525 | Var: showLeavePalDialog | Func: HomeScreen (Composable=True) | Content: var showLeavePalDialog by remember { mutableStateOf(false) }
Line 1526 | Var: showVlogExportDialog | Func: HomeScreen (Composable=True) | Content: var showVlogExportDialog by remember { mutableStateOf(false) }
Line 1535 | Var: selectedDayOffset | Func: HomeScreen (Composable=True) | Content: var selectedDayOffset by remember { mutableStateOf(0) }
Line 1537 | Var: activeHourSubmissions | Func: HomeScreen (Composable=True) | Content: var activeHourSubmissions by remember { mutableStateOf<Map<String, SubmissionDbItem>>(emptyMap()) }
Line 1538 | Var: dailyHourHistoryMap | Func: HomeScreen (Composable=True) | Content: var dailyHourHistoryMap by remember { mutableStateOf<Map<Int, List<SubmissionDbItem>>>(emptyMap()) }
Line 1539 | Var: exportMenuDataState | Func: HomeScreen (Composable=True) | Content: var exportMenuDataState by remember { mutableStateOf<Map<Int, List<SubmissionDbItem>>>(emptyMap()) }
Line 1540 | Var: activeGroupMembersList | Func: HomeScreen (Composable=True) | Content: var activeGroupMembersList by remember { mutableStateOf<List<UserItem>>(emptyList()) }
Line 1587 | Var: activeReplyPreviewPath | Func: clearGroupMemoryCaches (Composable=False) | Content: var activeReplyPreviewPath by remember { mutableStateOf<String?>(null) }
Line 1588 | Var: activeReactionPreview | Func: clearGroupMemoryCaches (Composable=False) | Content: var activeReactionPreview by remember { mutableStateOf<Pair<String, String>?>(null) }
Line 1820 | Var: lastPhysicalIsRotated | Func: onMediaItemTransition (Composable=False) | Content: var lastPhysicalIsRotated by remember { mutableStateOf<Boolean?>(null) }
Line 1896 | Var: isRefreshing | Func: onOrientationChanged (Composable=False) | Content: var isRefreshing by remember { mutableStateOf(false) }
Line 2563 | Var: isCapturingPal | Func: refreshMessages (Composable=False) | Content: var isCapturingPal by remember { mutableStateOf(false) }
Line 2564 | Var: capturingProgress | Func: refreshMessages (Composable=False) | Content: var capturingProgress by remember { mutableStateOf(0.0f) }
Line 2565 | Var: vlogMenuExpandedMembers | Func: refreshMessages (Composable=False) | Content: var vlogMenuExpandedMembers by remember { mutableStateOf(false) }
Line 2566 | Var: vlogMenuExpandedSettings | Func: refreshMessages (Composable=False) | Content: var vlogMenuExpandedSettings by remember { mutableStateOf(false) }
Line 2567 | Var: editPalName | Func: refreshMessages (Composable=False) | Content: var editPalName by remember { mutableStateOf("") }
Line 2568 | Var: editPalSize | Func: refreshMessages (Composable=False) | Content: var editPalSize by remember { mutableStateOf("3") }
Line 2569 | Var: isEditingPalLoading | Func: refreshMessages (Composable=False) | Content: var isEditingPalLoading by remember { mutableStateOf(false) }
Line 2570 | Var: editPalDots | Func: refreshMessages (Composable=False) | Content: var editPalDots by remember { mutableStateOf("") }
Line 2731 | Var: plusMenuBounds | Func: refreshMessages (Composable=False) | Content: var plusMenuBounds by remember { mutableStateOf<Rect?>(null) }
Line 2732 | Var: tripleDotMenuBounds | Func: refreshMessages (Composable=False) | Content: var tripleDotMenuBounds by remember { mutableStateOf<Rect?>(null) }
Line 2733 | Var: joinPalBounds | Func: refreshMessages (Composable=False) | Content: var joinPalBounds by remember { mutableStateOf<Rect?>(null) }
Line 2734 | Var: editNameBounds | Func: refreshMessages (Composable=False) | Content: var editNameBounds by remember { mutableStateOf<Rect?>(null) }
Line 2768 | Var: screenCornerRadius | Func: refreshMessages (Composable=False) | Content: var screenCornerRadius by remember { mutableStateOf(28.dp) }
Line 4648 | Var: activeCamera | Func: CameraPreview (Composable=True) | Content: var activeCamera by remember { mutableStateOf<androidx.camera.core.Camera?>(null) }
Line 4762 | Var: activeSlot | Func: CameraScreenContent (Composable=True) | Content: var activeSlot by remember { mutableStateOf(1) }
Line 4763 | Var: activeTimerMode | Func: CameraScreenContent (Composable=True) | Content: var activeTimerMode by remember { mutableStateOf(TimerMode.DEFAULT) }
Line 4764 | Var: flashMode | Func: CameraScreenContent (Composable=True) | Content: var flashMode by remember { mutableStateOf("off") } // "off", "on", "auto"
Line 4765 | Var: isCameraFlipped | Func: CameraScreenContent (Composable=True) | Content: var isCameraFlipped by remember { mutableStateOf(false) }
Line 4766 | Var: recordingProgress | Func: CameraScreenContent (Composable=True) | Content: var recordingProgress by remember { mutableStateOf(0.0f) }
Line 4767 | Var: countdownSeconds | Func: CameraScreenContent (Composable=True) | Content: var countdownSeconds by remember { mutableStateOf(0) }
Line 4768 | Var: videoCaptureRef | Func: CameraScreenContent (Composable=True) | Content: var videoCaptureRef by remember { mutableStateOf<VideoCapture<Recorder>?>(null) }
Line 4769 | Var: activeRecordingSession | Func: CameraScreenContent (Composable=True) | Content: var activeRecordingSession by remember { mutableStateOf<Recording?>(null) }
Line 4789 | Var: initialTime | Func: CameraScreenContent (Composable=True) | Content: mutableStateOf(String.format("%02d:%02d", initialTime.hour, initialTime.minute))
Line 5953 | Var: isMuted | Func: CapturedPreviewScreen (Composable=True) | Content: var isMuted by remember { mutableStateOf(false) }
Line 5954 | Var: captionText | Func: CapturedPreviewScreen (Composable=True) | Content: var captionText by remember { mutableStateOf("") }
Line 5955 | Var: isPreviewSaving | Func: CapturedPreviewScreen (Composable=True) | Content: var isPreviewSaving by remember { mutableStateOf(false) }
Line 5956 | Var: isPreviewSaved | Func: CapturedPreviewScreen (Composable=True) | Content: var isPreviewSaved by remember { mutableStateOf(false) }
Line 5973 | Var: selectedPals | Func: CapturedPreviewScreen (Composable=True) | Content: var selectedPals by remember { mutableStateOf<Set<String>>(emptySet()) }
Line 6857 | Var: showDropdownMenu | Func: GroupMemberCard (Composable=True) | Content: var showDropdownMenu by remember { mutableStateOf(false) }
Line 6858 | Var: showEmojiOverlay | Func: GroupMemberCard (Composable=True) | Content: var showEmojiOverlay by remember { mutableStateOf(false) }
Line 6860 | Var: currentEmojis | Func: GroupMemberCard (Composable=True) | Content: var currentEmojis by remember { mutableStateOf(defaultEmojis.take(5)) }
Line 7177 | Var: groupPosX | Func: GroupMemberCard (Composable=True) | Content: var groupPosX by remember { mutableStateOf(0f) }
Line 7178 | Var: groupPosY | Func: GroupMemberCard (Composable=True) | Content: var groupPosY by remember { mutableStateOf(0f) }
Line 7179 | Var: groupSmileRotation | Func: GroupMemberCard (Composable=True) | Content: var groupSmileRotation by remember { mutableStateOf(0f) }
